,text
0,Turkish
1,President
2,Recep
3,Tayyip
4,Erdogan
5,and
6,US
7,President
8,Joe
9,Biden
10,are
11,set
12,to
13,meet
14,face-to-face
15,for
16,the
17,first
18,time
19,on
20,the
21,sidelines
22,of
23,June
24,14’s
25,NATO
26,Summit.
27,Of
28,the
29,"two,"
30,the
31,Turkish
32,side
33,is
34,likely
35,more
36,eager
37,for
38,the
39,encounter.
40,Erdogan
41,prepared
42,for
43,a
44,meeting
45,through
46,new
47,ambassadorial
48,appointment
49,in
50,"Washington,"
51,coinciding
52,with
53,his
54,unveiling
55,of
56,still-unrealized
57,human
58,rights
59,and
60,democracy
61,reforms.
62,Waiting
63,three
64,months
65,to
66,congratulate
67,Biden
68,on
69,his
70,presidential
71,"inauguration,"
72,the
73,Turkish
74,president
75,was
76,in
77,for
78,a
79,rude
80,awakening
81,when
82,Biden
83,became
84,the
85,first
86,US
87,president
88,to
89,recognize
90,the
91,1915
92,incidents
93,as
94,"genocide,"
95,just
96,one
97,day
98,after
99,the
100,call
101,on
102,April
103,24.
104,"Still,"
105,many
106,took
107,note
108,of
109,Erdogan’s
110,relatively
111,muted
112,reaction
113,to
114,this
115,declaration.
116,Despite
117,his
118,announcements
119,to
120,the
121,"contrary,"
122,Erdogan
123,knows
124,perfectly
125,well
126,that
127,US-Turkey
128,relations
129,cannot
130,be
131,started
132,anew
133,during
134,his
135,tenure.
136,"Therefore,"
137,the
138,Turkish
139,president’s
140,goal
141,for
142,this
143,meeting
144,will
145,be
146,to
147,push
148,the
149,breaks
150,on
151,the
152,US’s
153,torment
154,of
155,Ankara.
156,Both
157,US
158,sanctions
159,and
160,negative
161,signals
162,from
163,Washington
164,on
165,the
166,future
167,of
168,bilateral
169,relations
170,decrease
171,Turkey’s
172,chances
173,of
174,economic
175,recovery.
176,In
177,this
178,"regard,"
179,Erdogan’s
180,genuine
181,concern
182,is
183,that
184,the
185,US
186,could
187,accelerate
188,his
189,declining
190,public
191,support
192,at
193,home.
194,"Indeed,"
195,his
196,fears
197,may
198,not
199,be
200,so
201,"far-fetched,"
202,especially
203,when
204,considering
205,Biden’s
206,2019
207,comments
208,that
209,he
210,would
211,“embolden”
212,Turkey’s
213,opposition
214,in
215,an
216,effort
217,to
218,oust
219,Erdogan.
220,"Here,"
221,Erdogan
222,plans
223,to
224,appease
225,the
226,US
227,and
228,minimize
229,its
230,impact
231,on
232,his
233,legitimacy.
234,Alongside
235,he
236,signals
237,intention.
238,to
239,maintain
240,his
241,connection
242,with
243,the
244,West
245,via
246,"Europe,"
247,mainly
248,"Germany,"
249,For
250,"Erdogan,"
251,achieving
252,this
253,objective
254,would
255,be
256,a
257,"success,"
258,"and,"
259,in
260,such
261,a
262,"scenario,"
263,he
264,would
265,continue
266,to
267,tolerate
268,symbolic
269,declarations
270,from
271,the
272,US
273,on
274,Turkey’s
275,rapidly
276,deteriorating
277,record
278,in
